UPR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
79748;Chief of Navy;耶日 斯沃斯基 ;36;NS;Open Seas Doctrine;Medium;M13009;x
79749;Chief of Navy;罗伯特 里赫特尔莫茨 ;36;NS;Decisive Naval Battle Doctrine;Medium;M24017;x
79750;Chief of Navy;费迪南德 卡特罗斯 ;36;NS;Power Projection Doctrine;High;M24117;x
79751;Chief of Navy;卡尔 邓尼茨 ;36;NS;Indirect Approach Doctrine;Very High;M32;x
79752;Chief of Navy;库尔特 弗赖瓦尔德 ;36;NS;Base Control Doctrine;Medium;M194;x
79753;Chief of Air Force;卡尔 弗里德里克 冯 西门子 ;36;NS;Air Superiority Doctrine;High;M208;x
79754;Chief of Air Force;威廉 奥克斯纽斯 ;36;NS;Naval Aviation Doctrine;Medium;M210;x
79755;Chief of Air Force;卡尔 科勒 ;36;NS;Army Aviation Doctrine;Medium;M205;x
79756;Chief of Air Force;胡戈 斯佩尔勒 ;36;NS;Carpet Bombing Doctrine;High;M203;x
79757;Chief of Air Force;阿尔伯特 凯塞林 ;36;NS;Vertical Envelopment Doctrine;High;M207;x
79758;Head of Military Intelligence;阿尔弗雷德 罗森贝格 ;36;FA;Industrial Specialist;Medium;Alfred_Rosenberg;x
79759;Chief of Staff;云特 冯 克卢格 ;36;NS;School of Mass Combat;Medium;Gunther_von_Kluge;x
79760;Chief of Army;海因茨 古德里安 ;37;NS;Armoured Spearhead Doctrine;Medium;Heinz_Guderian;x
79761;Chief of Navy;海因茨 古德里安 ;37;NS;Base Control Doctrine;Medium;Heinz_Guderian;x
79762;Chief of Air Force;阿图尔 格莱瑟 ;36;FA;Army Aviation Doctrine;Medium;Arthur_Greiser;x
79763;Head of State;库尔特 舒马赫 ;36;SL;Die-hard Reformer;Medium;Kurt_Schumacher;x
79764;Head of State;奥托 布劳恩 ;36;LWR;Die-hard Reformer;Medium;Otto_Braun;x
79765;Minister of Armament;马克斯 温克勒 ;36;PA;Resource Industrialist;Medium;Max_Winkler;x
79766;Foreign Minister;维多利亚 路易斯 冯 普鲁士 ;36;PA;General Staffer;Medium;Viktoria_LvonPreussen;x
79767;Chief of Staff;格尔德 冯 伦德施泰特 ;36;FA;School of Fire Support;high;L335;x
79768;Chief of Army;格尔德 冯 伦德施泰特 ;40;FA;Guns and Butter Doctrine;high;L335;x
79769;Chief of Staff;奥托·斯科尔兹内 ;47;FA;School of Psychology;Very high;M_GER_Skorzeny;x
79770;Chief of Army;奥托·斯科尔兹内 ;51;FA;Elastic Defence Doctrine;Very high;M_GER_Skorzeny;x
79771;Minister of Security;赫尔曼 奥托 费格莱因 ;47;NS;Back Stabber;Medium;M_GER_HermannFegelein;x
79772;Minister of Security;格雷戈尔·施特拉瑟 ;36;NS;Man of the People;high;M_UPR_GregorStrasser;x
79773;Chief of Staff;恩斯特 罗姆 ;36;FA;School of Psychology;high;M_UPR_R鰄m;
79774;Chief of Staff;恩斯特 罗姆 ;36;LWR;School of Psychology;Medium;M_UPR_R鰄m;
79775;Head of Government;恩斯特 罗姆 ;37;LWR;Old General;Medium;M_UPR_R鰄m;x
79776;Chief of Navy;艾里希 托普 ;46;FA;Indirect Approach Doctrine;high;L_GER_Erich_Topp;x
79777;Head of State;约瑟夫 戈培尔 ;39;ST;Powerhungry Demagogue;Medium;M_GER_Goebbels2;x
79778;Head of Government;约瑟夫 戈培尔 ;39;ST;Ambitious Union Boss;Medium;M_GER_Goebbels2;x
