EVT_48063_DESC;1941Äê£¬ÃÀ¾üÖ»ÓÐÒ»¸öÉ¡±øÓª£¬µÂ¹úÉ¡±øµÄ³É¹¦´ÙÊ¹ÃÀ¾ü Ñ¸ËÙÀ©´óÉ¡±ø²¿¶Ó¹æÄ££¬µ½1944Äê£¬µÚ82¡¢µÚ101¿Õ ½µÊ¦ÒÑ¾­¿ÉÒÔÖ§Ô®ÅµÂüµ×µÇÂ½Õ½¡£¿Õ½µÊ¦±»Éè¼Æ³ÉÐ¡ÐÍ¡¢¸ß¶È »ú¶¯¡¢¿É¿ÕÔËµÄ²¿¶Ó£¬ÓÉ1¸öÉ¡±øÍÅ¡¢2¸ö»¬Ïè²½±øÍÅÒÔ¼°Ê¦ Ö§Ô®²¿¶Ó×é³É£¬±àÖÆ8505ÈË¡£1944Äê9ÔÂ£¬É¡±ø±àÖÆ Ôö¼Óµ½12979ÈË£¬×éÖ¯Ò²×÷ÁËµ÷Õû£º2¸öÉ¡±øÍÅ£¬Ã¿ÍÅ 2364ÈË¡¢3¸öÓª¡¢ÍÅ²¿ºÍÇÚÎñÁ¬£»1¸ö»¬Ïè²½±øÍÅ£¬ 2978ÈË¡¢3¸öÓª¡¢ÍÅ²¿¡¢ÇÚÎñÁ¬ºÍ·´Ì¹¿ËÁ¬£»1¸ö·À¿Õ/ ·´Ì¹¿ËÓª£¨3¸ö¸ß»úÁ¬¸÷12Í¦12.7mmÖØ»úÇ¹¡¢3¸öÅÚ Á¬¸÷8ÃÅ57mm·´Ì¹¿ËÅÚ£©£»Ê¦ÅÚ±ø3¸öÁ¬µÄ75mmÁñÅÚ£» ÒÔ¼°Î¬ÐÞ¡¢¹¤³Ì¡¢ÐÅºÅÁ¬ºÍÕì²ìÅÅ¡£;;;;;;;;;;X
EVT_48070_NAME;ÃÀ¹ú¹úÃñ¾¯ÎÀ¶Ó ;;;;;;;;;;X
EVT_48070_DESC;1903Äê£¬ÃÀ¹ú¹ú»áÍ¨¹ý¡°Ãñ±ø·¨°¸¡±£¬°Ñ¸÷ÖÝÃñ±øÕûºÏÎª ¹úÃñ¾¯ÎÀ¶ÓÌåÏµ¡£1916Äê£¬ÃÀ¹ú¹ú»áÓÖÍ¨¹ýÁË¡°¹ú·À·¨°¸ ¡±£¬Ê¹¹úÃñ¾¯ÎÀ¶ÓÈ¡µÃÏíÊÜÁª°îÕþ¸®Äê¶È²¦¿îµÄ×Ê¸ñÒÔ¼°Áª°î Ô¤±¸ÒÛ¾üÊÂÁ¦Á¿µÄµØÎ»£¬Æä±àÖÆ¡¢×°±¸ºÍÑµÁ·¿ªÊ¼²ÎÕÕÕý¹æ²¿ ¶ÓµÄÌõ¿îÊµÊ©¡£ÔÚÓ¦Õ÷·þÏÖÒÛÊ±£¬¹úÃñ¾¯ÎÀ¶ÓÓëÕý¹æ²¿¶ÓÒ»Ñù ½ÓÊÜÍ³Ò»·¨¹æµÄÔ¼Êø£¬²¢ÏíÊÜÓëÕý¹æ²¿¶ÓÍ¬ÑùµÄ¹¤×Ê´ýÓöºÍ²¹ Öú¡£Òò´Ë£¬¹úÃñ¾¯ÎÀ¶ÓÍ¬Ê±¼ç¸º×ÅÖÎ°²Óë¹ú·ÀÕâÁ½ÏîÈÎÎñ¡£Òò ´Ë£¬¾¡¹ÜÖ»ÊÇ¸ºÔðÄÚÎÀ£¬¹úÃñ¾¯ÎÀ¶ÓÔÚÕ½¶·Á¦ÉÏÈ´´ó´ó¸ßÓÚÒ» °ã¹ú¼ÒµÄÃñ±øÄËÖÁÔ¤±¸ÒÛ²¿¶Ó¡£;;;;;;;;;;X
EVT_48072_NAME;Òâ´óÀûºÚÉÀ¾ü ;;;;;;;;;;X
EVT_48072_DESC;ºÚÉÀ¾üÔÚ1919Äê³ÉÁ¢£¬ÆäÖÐ°üº¬ÁËÐí¶à²»ÂúÕþ¸®µÄÍËÎé¾ü ÈË¡£ÔÚÄ«Ë÷ÀïÄá1922Äê10ÔÂ27ÈÕµ½29ÈÕµÄ¡°ÏòÂÞÂí ½ø¾ü¡±ÐÐ¶¯Ê±£¬ÆäÈËÊý´ïµ½ÁË20ÔÚÍòÈË¡£1922ÄêµÄÊ±ºò ³å·æ¶Ó±»±àÈëÃñ±ø²¢±»±à×é³ÉÁË´óÁ¿µÄÆì¶Ó¡£1923Äê2ÔÂ 1ÈÕ£¬ºÚÉÀ¾ü±»±à×éÎª¹ú¼Ò°²È«Ö¾Ô¸Ãñ±ø£¨MVSN£©¡£µ½1 943ÄêÒâ´óÀûÍË³öÕ½ÕùÊ±£¬ºÚÉÀ¾ü±»½âÉ¢¡£´ËÊ±µÄÒâ´óÀûÉç »á¹²ºÍ¹ú£¨µÂ¹úÔÚÒâ´óÀû±±²¿½¨Á¢µÄ¿þÀÜÕþÈ¨£©½«MVSNÖØ ÐÂ±àÈë¹²ºÍ¹úÎÀ¶Ó£¨GNR)£©ÖÐ¡£ÓëÍ¨³£µÄÅ·ÖÞÂ½¾ü¾üÖÆ²» Í¬£¬MVSNÄ£·ÂÁË¹Å´úÂÞÂí¾üÍÅµÄ±àÖÆ£¨°à-Ð¡¶Ó-°ÙÈË¶Ó -·Ö¶Ó-¾üÍÅ-¼¯ÍÅ¾ü£©£¬ÆäÖÐÃ¿¸ö¾üÍÅÏÂ¶¼ÓÐÒ»Ð¡²¿·ÖÖ°Òµ ¾ü¹ÙºÍÅÓ´óµÄÔ¤±¸ÒÛÖ¾Ô¸±ø×é³É¡£×ÜÌåËµÀ´£¬ÕâÊÇÒ»Ö§ÓÉ·¨Î÷ Ë¹¾«ÉñÎä×°µÄ»ìºÏÁËÖ°Òµ¾üÈËÓëÖ¾Ô¸Ãñ±øµÄÎä×°£¬Õ½¶·Á¦Ò²Ç¿ ÓÚ´ó¶àÊýÔ¤±¸ÒÛ²¿¶Ó¡£;;;;;;;;;;X
EVT_48096_NAME;ËÕÁªºì¾üÌ¹¿Ë¾ü ;;;;;;;;;;X
EVT_48096_DESC;×°¼×Á¦Á¿×÷Îªºì¾üµÄÒ»¸ö±øÖÖ£¬ÊÇ×îÔç¿ªÊ¼¼¯ÖÐ±à³ÉµÄ£¬»ù±¾ ±àÖÆÎª»úÐµ»¯ÂÃºÍÌ¹¿ËÂÃ¡£»úÐµ»¯ÂÃÓÉ3¸öT-28Óª£¨32 Á¾£©¡¢1¸öÕì²ì/ÇáÐÍÌ¹¿Ë£¨BT-7¡¢BT-8£©ÓªºÍ1¸ö Ä¦ÍÐ»¯»úÇ¹Óª×é³É¡£Ì¹¿ËÂÃÓÉ4¸öT-28Óª×é³É¡£T-26 Ì¹¿Ë³ÉÓªÅäÊô²¿·Ö²½±øÊ¦¡£BT-7ÒÔÆï±ø±àÈë²¿·Ö»úÐµ»¯²¿ ¶Ó¡£T-35×°±¸µÄÖØÐÍÌ¹¿ËÂÃ×÷ÎªÔ¤±¸¶Ó¡£Î÷°àÑÀÄÚÕ½ºÍËÕ ·ÒÖ®Õ½±íÃ÷´óÐÍ×°¼×±à¶ÓÊÊÓ¦Á¦²»¹»£¬ÓÚÊÇ×ªÏò±£ÊØµÄ·¨¹úÊ½ µÄ°ÑÌ¹¿Ë·ÖÉ¢µ½²½±ø²¿¶Ó×÷ÎªÖ§Ô®Á¦Á¿µÄ×ö·¨¡£1941Äê£¬ ·ÖÉ¢ÔÚ²½±øÊ¦µÄÇáÐÍºÍÀÏÊ½Ì¹¿Ë£¬±»µÂ¾ü×°¼×±ø¹¥ÊÆ»÷ÆÆ¡£1 942Äê£¬ËÕÁª½øÈëÕ½Ê±Éú²úÌåÖÆ£¬Ì¹¿Ë´óÅúÁ¿Éú²ú£¬1943 Äê£¬Ç°ÏßÒÑÓÐ8000Á¾Ì¹¿Ë£¬ÖÁ1945ÄêÖÁÉÙÓÐ 15000Á¾¡£Éú²úµÄÌ¹¿ËºÜ¶àÊÇKVÏµÁÐºÍT-34¡£ÐÂ²ú Ì¹¿Ë²»ÔÙ·ÖÉ¢µ½²½±øÊ¦£¬¶øÊÇ¼¯ÖÐ±à³ÉÐÂµÄ¶ÀÁ¢Ì¹¿ËÂÃ¡£Èô¸É Ì¹¿ËÂÃ±ä³ÉÌ¹¿Ë¾ü£¬Ïàµ±ÓÚµÂ¾üµÄ×°¼×Ê¦£¬ËùÆðµÄ¹Ø¼ü×÷ÓÃÒ² ÀàËÆ¡£1943Äê£¬±àÓÐ23¸öÌ¹¿Ë¾ü£¬Ã¿¾ü3¸öÌ¹¿ËÂÃ¡¢1 ¸öÄ¦ÍÐ»¯²½±øÂÃºÍÖ§Ô®²¿¶Ó¡£Ì¹¿Ë¾üÓÐÔ¼200Á¾×°¼×Õ½¶·³µ £¬±ÈµäÐÍµÄµÂ×°¼×Ê¦µÄ160-180ÉÔ¶à£¬Î¨Ò»µÄÈõµãÊÇ¶Ó ÊôÅÚ±ø²»×ã¡£;;;;;;;;;;X
EVT_48105_NAME;ÈÕ±¾Â½¾üÊ¦¼¶±àÖÆ ;;;;;;;;;;X
EVT_48105_DESC;ÈÕ±¾Â½¾üÊ¦³ÐµÂ¹úµÚ¶þµÛ¹ú,ÈÕ¾üµÄÒ»¸öÊ¦ÍÅ£¬×î³õÍêÈ«·ÂÖÆ µÂ¹úÒ»¸öÊ¦µÄ±àÖÆ£¬Ô¼1.8ÍòÈË¡£ÈÕ¾üµÄ»ù±¾µ¥Î»ÊÇÊ¦ÍÅ£¬ ËüÓÐ¶àÖÖ±àÖÆ¡£ÔÚ¿¹Õ½±¬·¢Ê±£¬ÈÕ¾üÓÐÊ®Æß¸ö³£ÉèÊ¦ÍÅÊÇÈÕ¾ü µÄ³£±¸¾ü£¬±àÖÆÎªËÄµ¥Î»ÖÆ£¬¼´Ê¦ÍÅÏÂÏ½¶þ¸öÂÃÍÅ£¬ÂÃÍÅÏÂÏ½ ¶þ¸ö²½±øÁª¶Ó£¬Ê¦ÍÅ»¹Ï½ÓÐÒ»¸öÅÚ±øÁª¶Ó¡¢Ò»¸öê¢ÖØÁª¶Ó¡¢Ò» ¸ö¹¤±øÁª¶Ó¡¢Ò»¸öÆï±øÁª¶ÓÒÔ¼°ÆäËû²¿¶Ó¡£¿¹Õ½±¬·¢ºó£¬ÈÕ¾ü ÓÖÖØÐÂ×é½¨ÁËÊ®Èý¡¢Ê®°ËÁ½¸öÐÂ±à³£ÉèÊ¦ÍÅ£¬ÓÖ×é½¨ÁËÒ»ÅúÌØ ÉèÊ¦ÍÅ¡£ËùÎ½µÄÌØÉèÊ¦ÍÅÊÇÖ¸ÓÉ³£ÉèÊ¦ÍÅµÄÔ¤±¸ÒÛÈËÔ±Ëù×é³É µÄ²¿¶Ó£¬Æä·¬ºÅÎª³£ÉèÊ¦ÍÅ¡¢Áª¶ÓµÄ·¬ºÅÇ°¼ÓÒ»°Ù¡£Ëæ×ÅÇÖ»ª Õ½ÕùÀ©´ó£¬´Ó1938ÄêÖÁ1941Äê¼äÈÕ¾üÖ÷Òª²ÉÈ¡´Ó³£±¸ Ê¦ÍÅÖÐ³éÒ»¸ö¾«ÈñÁª¶ÓÎª»ù¸ÉÔÙÕ÷¼¯²¹³ä±øµÄ·½Ê½£¬Â½Ðø×é½¨ ÁËÐòºÅÒÔ20´òÍ·µÄÐÂ½¨Ê¦ÍÅ¡¢ÐòºÅÔÚ30ÖÁ40Ö®ºóµÄ¡°ÖÎ °²Ê¦ÍÅ¡±¡¢ÐòºÅÔÚ50ÒÔºóµÄ¡°²¹³äÊ¦ÍÅ¡±¡£ÕâÀàÊ¦ÍÅ²ÉÈ¡¹ú ¼ÊÍ¨ÓÃµÄ¡°ÈýÁªÖÆ¡±£¨Ê¦ÍÅÄÚ²»ÉèÂÃÍÅÖ±Ï½Èý¸öÁª¶Ó£©£¬±ø¶î Ò²Ö»ÓÐ1.4ÍòÈË¡£;;;;;;;;;;X
#EOF;;;;;;;;;;x;
