EGY;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
512077;Head of Military Intelligence;阿加一世 汗 ;30;SD;Industrial Specialist;Medium;M512077;x
512078;Head of Military Intelligence;瓦希德 拉法特 ;44;SD;Technical Specialist;Medium;M512078;x
512079;Chief of Staff;阿卜杜勒哈米德 苏莱曼 ;38;SC;School of Psychology;Medium;M512048;x
512081;Chief of Staff;哈桑 西里 帕夏 ;30;ML;School of Defence;High;M512019;x
512082;Chief of Staff;阿维尔 纳什兰 ;41;ML;School of Manoeuvre;Medium;M512080;x
512083;Chief of Staff;穆罕默德 阿弗拉坦 ;30;SL;School of Mass Combat;Medium;M512083;x
512085;Chief of Staff;阿布达拉 齐瓦尔 帕夏 ;30;SD;School of Manoeuvre;High;M512009;x
512088;Chief of Army;穆罕默德 纳吉布 ;43;ML;Decisive Battle Doctrine;High;M512088;x
512089;Chief of Army;哈桑 西里 帕夏 ;30;ML;Elastic Defence Doctrine;High;M512019;x
512091;Chief of Army;穆斯塔法 卡迈勒 ;30;SL;Decisive Battle Doctrine;High;M512087;x
512093;Chief of Army;沃塞夫 布特罗 加利 ;30;SD;Guns and Butter Doctrine;High;M512023;x
512096;Chief of Navy;穆罕默德 阿兹米 帕夏 ;43;SC;Base Control Doctrine;Medium;M512096;x
512097;Chief of Navy;塔拉勒 阿尔-库罗斯 ;30;ML;Indirect Approach Doctrine;High;M512051;x
512099;Chief of Navy;皮埃尔 拉科 ;30;SL;Power Projection Doctrine;Medium;M512072;x
512100;Chief of Navy;阿利 哈米德 帕夏 ;42;SL;Base Control Doctrine;Medium;M512072;x
512102;Chief of Navy;瓦希德 拉法特 ;44;SD;Power Projection Doctrine;Medium;M512078;x
512103;Chief of Air Force;阿卜杜勒哈米德 苏莱曼 ;30;SC;Air Superiority Doctrine;Medium;M512048;x
512104;Chief of Air Force;穆罕默德 阿兹米 帕夏 ;43;SC;Army Aviation Doctrine;Medium;M512096;x
512105;Chief of Air Force;穆罕默德 纳希德 ;30;ML;Army Aviation Doctrine;Medium;M512105;x
512107;Chief of Air Force;阿里 马希尔 帕夏 ;30;SL;Naval Aviation Doctrine;High;M512002;x
512108;Chief of Air Force;阿利 沙姆西 帕夏 ;41;SL;Carpet Bombing Doctrine;Medium;M512027;x
512109;Chief of Air Force;阿加一世 汗 ;30;SD;Army Aviation Doctrine;Medium;M512077;x
512110;Chief of Air Force;索利马 萨米 ;42;SD;Naval Aviation Doctrine;Medium;M512073;x
512111;Head of State;穆罕默德 纳吉布 ;52;SD;Resigned Generalissimo;High;M512088;x
512112;Head of Government;易卜拉欣 阿卜杜勒 哈迪 ;49;SC;Political Protege;High;M512033;x
512113;Head of Government;穆罕默德 纳吉布 ;52;SD;Old General;High;M512088;x
512114;Minister of Armament;努尔丁 阿拉夫 ;52;SD;Theoretical Scientist;High;M512114;x
512115;Minister of Security;卡迈勒丁 侯赛因 ;52;SD;Prince of Terror;Medium;M512115;x
512116;Chief of Staff;穆罕默德 纳吉布 ;52;SD;School of Mass Combat;High;M512088;x
512117;Chief of Army;贾迈勒 阿卜杜勒 纳塞尔 ;52;SD;Armoured Spearhead Doctrine;High;L512001;x
512118;Chief of Air Force;贾迈勒 阿卜杜勒 纳塞尔 ;52;SD;Carpet Bombing Doctrine;Medium;L512001;x
512119;Chief of Staff;奥斯卡 孟泽尔;51;PA;School of Fire Support;High;M_EGY_Oskar_Munzel;x
512120;Head of State;阿卜杜勒·哈基姆阿梅尔;55;LE;Resigned Generalissimo;Medium;M_EGY_Abdel_Hakim_Amer;x
512121;Head of Government;阿卜杜勒·哈基姆阿梅尔;55;LE;Old General;Medium;M_EGY_Abdel_Hakim_Amer;x
512122;Chief of Army;阿卜杜勒·哈基姆阿梅尔;55;LE;Armoured Spearhead Doctrine;Medium;M_EGY_Abdel_Hakim_Amer;x
512123;Chief of Army;阿卜杜勒·拉蒂夫 博达迪;54;LWR;Static Defence Doctrine;Medium;M_EGY_Abdel_ Latif_Boghdadi;x
512124;Minister of Security;阿卜杜勒·拉蒂夫 博达迪;53;LWR;Man of the People;Medium;M_EGY_Abdel_ Latif_Boghdadi;x
512125;Head of Military Intelligence;阿里·萨布里;55;SD;Dismal Enigma;High;M_EGY_Ali_Sabri;x
512126;Foreign Minister;安瓦尔萨达特;51;LWR;General Staffer;High;M_EGY_Anwar_El_Sadat;x
512128;Minister of Security;贾迈勒·萨利姆;54;LWR;Prince of Terror;Medium;M_EGY_Gamal_Salem;x
512129;Minister of Armament;哈立德·毛希丁;52;LWR;Tank Proponent;Medium;M_EGY_Khaled_Mohieddin;x
512130;Chief of Staff;阿齐兹·阿里·马斯里;37;FA;School of Manoeuvre;Very High;M_EGY_Aziz_Ali_Al-Masri;x
512131;Chief of Army;侯赛因埃尔 - 沙飞;54;SD;Decisive Battle Doctrine;High;M_EGY_El_Shafai_Hussein;x
512132;Chief of Staff;侯赛因埃尔 - 沙飞;44;SD;School of Manoeuvre;High;M_EGY_El_Shafai_Hussein;x
512133;Head of Government;贾迈勒 阿卜杜勒 纳塞尔 ;54;SD;Flamboyant Tough Guy;Very High;M_EGY_Gamal_Abdel_Nasser2;x
512134;Head of State;贾迈勒 阿卜杜勒 纳塞尔 ;56;SD;Die-hard Reformer;Very High;M_EGY_Gamal_Abdel_Nasser2;x
512135;Chief of Army;穆罕默德·侯赛因·坦塔维;57;SD;Armoured Spearhead Doctrine;Very High;M_EGY_Mohamed_Hussein_Tantawi;x
512136;Chief of Staff;穆罕默德·侯赛因·坦塔维;57;SD;School of Fire Support;Very High;M_EGY_Mohamed_Hussein_Tantawi;x
512137;Chief of Staff;扎卡里亚 毛希丁;48;SD;School of Psychology;High;M_EGY_Zakaria_Mohieddin;x
512138;Minister of Security;扎卡里亚 毛希丁;51;SD;Silent Lawyer;High;M_EGY_Zakaria_Mohieddin;x
512139;Head of Military Intelligence;扎卡里亚 毛希丁;51;SD;Dismal Enigma;High;M_EGY_Zakaria_Mohieddin;x
512140;Head of State;穆罕默德·纳吉布;53;ML;Stern Imperialist;Very High;M_EGY_Muhammad_Naguib_president;x
512141;Head of Government;穆罕默德·纳吉布;48;ML;Old General;Very high;M_EGY_Muhammad_Naguib_president;x
512142;Chief of Staff;穆罕默德·纳吉布;44;ML;School of Defence;Very High;M_EGY_Muhammad_Naguib;x
512143;Minister of Armament;穆罕默德·纳吉布;52;ML;Infantry Proponent;Very High;M_EGY_Muhammad_Naguib_president;x
512144;Chief of Navy;穆罕默德·纳吉布;40;ML;Indirect Approach Doctrine;High;M_EGY_Muhammad_Naguib;x
512145;Minister of Security;萨拉赫·纳斯尔;57;SD;Crime Fighter;High;M_EGY_Salah_Nasr;x
512146;Foreign Minister;萨拉赫·萨利姆;53;LWR;The Cloak N Dagger Schemer;Medium;M_EGY_Salah_Salem;x
512147;Head of Government;索菲亚 扎格卢勒;30;LWR;Silent Workhorse;Medium;Safiya_Zaghlul;x
512148;Foreign Minister;索菲亚 扎格卢勒;30;LWR;Ideological Crusader;Medium;Safiya_Zaghlul;x
512149;Minister of Security;赛义德库特卜;52;FA;Silent Lawyer;High;M_EGY_Sayyid_Qutb;x
512150;Head of Government;赛义德库特卜;53;FA;Silent Workhorse;High;M_EGY_Sayyid_Qutb;x
512151;Head of State;哈桑 班纳;50;PA;Popular Figurehead;High;M_EGY_Hassan_al-Banna;x
512152;Minister of Security;哈桑 班纳;45;PA;Efficient Sociopath;High;M_EGY_Hassan_al-Banna;x
512153;Foreign Minister;阿齐兹·阿里·马斯里;40;FA;General Staffer;Very high;M_EGY_Aziz_Ali_Al-Masri;x
512154;Minister of Security;哈桑 胡达比;47;PA;Man of the People;High;M_EGY_HasanAl-Hudaybi;x
512155;Foreign Minister;哈桑 胡达比;49;PA;Great Compromiser;High;M_EGY_HasanAl-Hudaybi;x
