EST;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
26091;Chief of Army;朱安 图林 ;36;NS;Decisive Battle Doctrine;Medium;M26018;x
26092;Chief of Army;阿尔方斯 列巴涅 ;41;NS;Armoured Spearhead Doctrine;Medium;M26092;x
26093;Chief of Army;尼古拉 G. 卡罗塔姆 ;36;ST;Decisive Battle Doctrine;Medium;M26027;x
26094;Chief of Navy;亚历克斯 尼尔克 ;36;ML;Power Projection Doctrine;Medium;M26094;x
26096;Chief of Navy;阿尔弗雷德 芬特 ;36;FA;Indirect Approach Doctrine;Medium;M26014;x
26097;Chief of Navy;约翰内斯 瓦列斯-巴巴鲁斯 ;36;ST;Power Projection Doctrine;Medium;M26021;x
26098;Chief of Air Force;利奥 泽普 ;36;ML;Carpet Bombing Doctrine;Medium;M26056;x
26100;Chief of Air Force;朱安 图林 ;36;NS;Army Aviation Doctrine;Medium;M26018;x
26101;Chief of Air Force;奥斯卡 埃里克松 ;36;ST;Carpet Bombing Doctrine;Medium;M26030;x
26102;Head of Government;尤里 乌卢奥茨 ;39;PA;Smiling Oilman;High;M26032;x
26103;Head of State;鲍里斯 库姆 ;46;ST;Pig-headed Isolationist;High;M26074;x
26104;Chief of Navy;奥斯卡 埃里克松 ;46;ST;Open Seas Doctrine;Medium;M26030;x
